{'monthly_price': 430000, 'latitude': 53.3475907, 'longitude': -6.419089, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-colthurst-mews-lucan-co-dublin/3751960'}
{'monthly_price': 495000, 'latitude': 53.34355, 'longitude': -6.221483, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-seaflower-cottage-pigeon-house-road-dublin-4/3184365'}
{'monthly_price': 330000, 'latitude': 53.62908, 'longitude': -6.539583, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-31-sl-n-duff-view-kentstown-co-meath/3539704'}
{'monthly_price': 475000, 'latitude': 52.059446, 'longitude': -9.511653, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-physique-fitness-studio-3-chapel-lane-killarney-co-kerry/3714430'}
{'monthly_price': 345000, 'latitude': 53.3402918271245, 'longitude': -8.47242737341827, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-carrowmore-woodlawn-ballinasloe-co-galway/3727659'}
{'monthly_price': 350000, 'latitude': 53.359722, 'longitude': -6.275814, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-28-avondale-avenue-phibsborough-phibsborough-dublin-7/3726866'}
{'monthly_price': 189000, 'latitude': 51.689665, 'longitude': -9.082461, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-laois-cottage-lisbealad-east-dunmanway-co-cork/3726850'}
{'monthly_price': 550000, 'latitude': 53.422684, 'longitude': -6.470948, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-44-old-fairgreen-dunboyne-co-meath/3597200'}
{'monthly_price': 49000, 'latitude': 53.928622, 'longitude': -8.325791, 'bedrooms': '3 Bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-ballymore-west-boyle-co-roscommon/3697438'}
{'monthly_price': 590000, 'latitude': 54.95653936415226, 'longitude': -7.732521064784464, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-croaghan-letterkenny-co-donegal/3697437'}
{'monthly_price': 460000, 'latitude': 51.87599, 'longitude': -8.426026, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-glenawilling-31-lime-trees-road-maryborough-estate-douglas-co-cork/3725460'}
{'monthly_price': 175000, 'latitude': 53.469427, 'longitude': -9.104603, 'bedrooms': '4 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-main-street-headford-co-galway/3572859'}
{'monthly_price': 145000, 'latitude': 53.761114, 'longitude': -8.776597, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-37-the-maples-ballyhaunis-co-mayo/3628793'}
{'monthly_price': 295000, 'latitude': 53.4746136, 'longitude': -6.238909, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-35-ashton-court-swords-co-dublin/3722012'}
{'monthly_price': 275000, 'latitude': 53.4458202, 'longitude': -6.2479887, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-50-gleneagle-house-the-oaks-ridgewood-swords-swords-co-dublin/3706152'}
{'monthly_price': 310000, 'latitude': 51.961208949379824, 'longitude': -8.340334393100363, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/terraced-house-house-type-a-radharc-na-tuaithe-radharc-na-tuaithe-knockraha-glanmire-co-cork/3717227'}
{'monthly_price': 310000, 'latitude': 52.996594543851586, 'longitude': -6.962477495085608, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-2-gallow-hill-gallow-hill-kildare-road-athy-co-kildare/2829539'}
{'monthly_price': 310000, 'latitude': 52.996594543851586, 'longitude': -6.962477495085608, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-1-gallow-hill-gallow-hill-kildare-road-athy-co-kildare/2829537'}
{'monthly_price': 325000, 'latitude': 51.9121113, 'longitude': -8.7933017, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-three-bed-semi-detached-vicars-glebe-three-bed-semi-detached-vicars-glebe-coachford-co-cork/3713136'}
{'monthly_price': 360000, 'latitude': 51.9121113, 'longitude': -8.7933017, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-four-bedroom-semi-detached-vicars-glebe-vicars-glebe-vicars-glebe-coachford-co-cork/2598034'}
{'monthly_price': 'Price on Application', 'latitude': 53.14609, 'longitude': -6.086274, 'bedrooms': '4 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/seagreen-seagreen-greystones-co-wicklow/1118108'}
{'monthly_price': 440000, 'latitude': 53.298780066426616, 'longitude': -6.573676143088477, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-3-bed-semi-detached-williams-grove-williams-grove-ardclough-straffan-co-kildare/2921373'}
{'monthly_price': 580000, 'latitude': 53.298780066426616, 'longitude': -6.573676143088477, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/detached-house-4-bed-detached-williams-grove-williams-grove-ardclough-straffan-co-kildare/2921371'}
{'monthly_price': 525000, 'latitude': 53.340545434028485, 'longitude': -6.555605636795121, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-type-b-4-bed-oldtown-woods-oldtown-woods-celbridge-co-kildare/2489034'}
{'monthly_price': 685000, 'latitude': 53.34398446052439, 'longitude': -6.232362430072044, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/apartment-2-bed-apartments-hanover-court-hanover-court-the-reflector-grand-canal-dock-dublin-2/234693'}
{'monthly_price': 590000, 'latitude': 53.27337565251915, 'longitude': -6.1747983754127915, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/apartment-2-bedroom-apartment-one-springfield-park-foxrock-dublin-18-one-springfield-park-foxrock-dublin-18-foxrock-dublin-18/3512029'}
{'monthly_price': 755000, 'latitude': 53.27337565251915, 'longitude': -6.1747983754127915, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/duplex-3-bedroom-apartment-one-springfield-park-foxrock-dublin-18-one-springfield-park-foxrock-dublin-18-foxrock-dublin-18/3512031'}
{'monthly_price': 370000, 'latitude': 53.03671596526166, 'longitude': -7.270041369549489, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-the-kensington-foxburrow-foxburrow-stradbally-road-portlaoise-portlaoise-co-laois/2844122'}
{'monthly_price': 395000, 'latitude': 53.51984230644867, 'longitude': -7.310122588856075, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-type-6b-ardmore-hills-ardmore-hills-ardmore-hills-mullingar-co-westmeath/1500900'}
{'monthly_price': 520000, 'latitude': 53.51984230644867, 'longitude': -7.310122588856075, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/detached-house-82-ardmore-hills-ardmore-hills-ardmore-hills-mullingar-co-westmeath/3611595'}
{'monthly_price': 340000, 'latitude': 52.64459056124025, 'longitude': -8.584463555371997, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-4-bed-semi-detached-ros-m-r-ros-m-r-ballyneety-road-co-limerick/3652219'}
{'monthly_price': 280000, 'latitude': 52.22846323363689, 'longitude': -7.235633582306178, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-c-3-bedroom-semi-cloch-n-cloch-n-kilmeadan-co-waterford/3643172'}
{'monthly_price': 345000, 'latitude': 52.22846323363689, 'longitude': -7.235633582306178, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-b-cloch-n-cloch-n-kilmeadan-co-waterford/3643170'}
{'monthly_price': 390000, 'latitude': 52.22846323363689, 'longitude': -7.235633582306178, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/detached-house-house-type-a-4-bedroom-detached-no-sunroom-cloch-n-cloch-n-kilmeadan-co-waterford/3643171'}
{'monthly_price': 420000, 'latitude': 52.22846323363689, 'longitude': -7.235633582306178, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/detached-house-house-type-a-cloch-n-cloch-n-kilmeadan-co-waterford/3643168'}
{'monthly_price': 320000, 'latitude': 53.73537529218743, 'longitude': -6.884168678808862, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/terraced-house-the-birch-wilmount-view-wilmount-view-moynalty-road-kells-kells-co-meath/3702065'}
{'monthly_price': 295000, 'latitude': 53.00821738601758, 'longitude': -6.815975010141557, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-3-bed-semi-detached-strettel-avenue-strettel-avenue-ballitore-ballitore-co-kildare/3752699'}
{'monthly_price': 429000, 'latitude': 52.67189077477643, 'longitude': -7.234891523568308, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-e-rath-ullord-rath-ullord-new-orchard-kilkenny-co-kilkenny/1151463'}
{'monthly_price': 469000, 'latitude': 52.67189077477643, 'longitude': -7.234891523568308, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/detached-house-house-type-d-rath-ullord-rath-ullord-new-orchard-kilkenny-co-kilkenny/1146062'}
{'monthly_price': 469000, 'latitude': 52.67189077477643, 'longitude': -7.234891523568308, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/detached-house-house-type-h-rath-ullord-rath-ullord-new-orchard-kilkenny-co-kilkenny/2753310'}
{'monthly_price': 539000, 'latitude': 52.67189077477643, 'longitude': -7.234891523568308, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/detached-house-house-type-c-rath-ullord-rath-ullord-new-orchard-kilkenny-co-kilkenny/1478753'}
{'monthly_price': 'Price on Application', 'latitude': 51.919321, 'longitude': -8.390912, 'bedrooms': '2, 3 & 4 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/ballinglanna-ballinglanna-glanmire-co-cork/1118173'}
{'monthly_price': 645000, 'latitude': 52.230281388673234, 'longitude': -7.065116154398595, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/detached-house-house-type-a-castleview-castleview-williamstown-road-co-waterford/2599493'}
{'monthly_price': 685000, 'latitude': 52.230281388673234, 'longitude': -7.065116154398595, 'bedrooms': '5 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/detached-house-house-type-b-castleview-castleview-williamstown-road-co-waterford/2599494'}
{'monthly_price': 625000, 'latitude': 53.425726, 'longitude': -10.133745, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-emlagharan-ballyconneely-ballyconneely-co-galway/3759669'}
{'monthly_price': 20000, 'latitude': 53.937942, 'longitude': -8.809548, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-hagfield-charlestown-co-mayo/3759656'}
{'monthly_price': 190000, 'latitude': 52.669951, 'longitude': -7.815741, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-no-51-ashgrove-monadreen-thurles-co-tipperary/3759650'}
{'monthly_price': 94000, 'latitude': 52.278605, 'longitude': -8.757705, 'bedrooms': '2 Bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-carrigeen-churchtown-churchtown-co-cork/3759648'}
{'monthly_price': 475000, 'latitude': 53.386349, 'longitude': -6.270994, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-61-st-pappin-road-glasnevin-dublin-11/3759639'}
{'monthly_price': 235000, 'latitude': 53.289407, 'longitude': -6.679048, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-68-alexandra-park-clane-co-kildare/3759637'}
{'monthly_price': 324950, 'latitude': 53.332391, 'longitude': -6.319861, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-104-carrow-road-drimnagh-drimnagh-dublin-12/3759634'}
{'monthly_price': 20000, 'latitude': 53.937942, 'longitude': -8.809548, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-hagfield-charlestown-co-mayo/3759631'}
{'monthly_price': 495000, 'latitude': 52.050476, 'longitude': -8.021689, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-lyre-tallow/3268971'}
{'monthly_price': 445000, 'latitude': 52.993813, 'longitude': -6.080794, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-rosario-rathnew-co-wicklow/166487'}
{'monthly_price': 195000, 'latitude': 52.09312, 'longitude': -8.013702, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-west-street-tallow-co-waterford/3749616'}
{'monthly_price': 330000, 'latitude': 53.956242, 'longitude': -7.44166, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-legaland-crossdoney-co-cavan/3759598'}
{'monthly_price': 249000, 'latitude': 53.988907, 'longitude': -8.156694, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-10-quay-west-cootehall-cootehall-co-roscommon/3756854'}
{'monthly_price': 239000, 'latitude': 52.277743, 'longitude': -6.391488, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-26-southbay-point-rosslare-strand-co-wexford/3759596'}
{'monthly_price': 299000, 'latitude': 53.284666, 'longitude': -6.430261, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/duplex-48-carrig-court-citywest-saggart-co-dublin/3759593'}
{'monthly_price': 945000, 'latitude': 53.310625, 'longitude': -6.241002, 'bedrooms': '4 Bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-46-whitethorn-road-clonskeagh-dublin-14/3759590'}
{'monthly_price': 745000, 'latitude': 53.284969, 'longitude': -6.226835, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-54-holywell-upper-kilmacud-road-d14p3x9-kilmacud-co-dublin/3759589'}
{'monthly_price': 395000, 'latitude': 53.36174, 'longitude': -6.264779, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-10-st-ignatius-avenue-phibsborough-dublin-7/3759575'}
{'monthly_price': 239000, 'latitude': 53.40569, 'longitude': -6.250476, 'bedrooms': '1 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-5-parklands-northwood-santry-dublin-9/3759573'}
{'monthly_price': 525000, 'latitude': 53.375813, 'longitude': -6.374796, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-63-castleknock-way-castleknock-dublin-15/3759572'}
{'monthly_price': 545000, 'latitude': 53.289265, 'longitude': -6.26429, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-35-meadow-view-churchtown-dublin-14-churchtown-dublin-14/3759570'}
{'monthly_price': 220000, 'latitude': 51.909089, 'longitude': -8.265325, 'bedrooms': '4 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-15-west-end-carrigtwohill-co-cork/3759559'}
{'monthly_price': 225000, 'latitude': 53.052202, 'longitude': -7.277661, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-95-the-hermitage-borris-road-portlaoise-co-laois/3759553'}
{'monthly_price': 150000, 'latitude': 51.720078, 'longitude': -9.9887, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-kilcatherine-eyeries-co-cork/3189068'}
{'monthly_price': 40000, 'latitude': 55.14818160618745, 'longitude': -8.230774618636673, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-meenaclady-gortahork-co-donegal/3759543'}
{'monthly_price': 164000, 'latitude': 53.288322, 'longitude': -6.685232, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-5-an-croc-n-clane-co-kildare/3759540'}
{'monthly_price': 300000, 'latitude': 53.284672, 'longitude': -6.429088, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/duplex-78-carrig-court-citywest-co-dublin/3759533'}
{'monthly_price': 205000, 'latitude': 53.717283, 'longitude': -6.35363, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-10-saint-peters-terrace-drogheda-co-louth/3759527'}
{'monthly_price': 475000, 'latitude': 53.328997, 'longitude': -6.22103, 'bedrooms': '2 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-1-holyrood-castle-holyrood-park-sandymount-dublin-4/3251666'}
{'monthly_price': 335000, 'latitude': 53.635006, 'longitude': -6.656331, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-27-cois-glaisin-avenue-navan-co-meath/3759517'}
{'monthly_price': 575000, 'latitude': 53.765758, 'longitude': -9.55128, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-knappagh-more-westport-co-mayo/3759510'}
